City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabo San Lucas,MX,2021-04-09 20:41:16,22.8909,-109.9124,93.2,20,20,9.22
1,Mataura,NZ,2021-04-09 20:38:11,-46.1927,168.8643,46.99,91,100,1.01
2,Vila Velha,BR,2021-04-09 20:40:35,-20.3297,-40.2925,79.0,78,75,14.97
3,Puerto Ayora,EC,2021-04-09 20:41:16,-0.7393,-90.3518,80.6,78,75,3.44
4,Yellowknife,CA,2021-04-09 20:41:16,62.456,-114.3525,16.0,57,75,16.11
5,Jacareacanga,BR,2021-04-09 20:41:17,-6.2222,-57.7528,85.77,62,87,3.94
6,Vostok,RU,2021-04-09 20:41:17,46.4856,135.8833,21.15,78,77,5.17
7,Sao Bento,BR,2021-04-09 20:41:17,-6.2833,-37.75,79.29,52,100,5.97
8,Barrow,US,2021-04-09 20:41:17,71.2906,-156.7887,-13.0,70,1,12.66
9,East London,ZA,2021-04-09 20:37:55,-33.0153,27.9116,66.0,84,33,3.87
10,Aklavik,CA,2021-04-09 20:41:18,68.2191,-135.0107,-14.8,58,90,14.97
11,Acajutla,SV,2021-04-09 20:41:09,13.5928,-89.8275,93.2,36,20,3.44
12,Khatanga,RU,2021-04-09 20:41:18,71.9667,102.5,-15.48,89,29,4.38
13,Busselton,AU,2021-04-09 20:41:18,-33.65,115.3333,57.99,80,0,4.0
14,Vaini,TO,2021-04-09 20:41:18,-21.2,-175.2,77.0,78,40,4.61
15,Cidreira,BR,2021-04-09 20:41:19,-30.1811,-50.2056,75.13,76,61,9.15
16,Hilo,US,2021-04-09 20:40:15,19.7297,-155.09,77.0,53,1,6.91
17,Leningradskiy,RU,2021-04-09 20:40:36,69.3833,178.4167,-13.36,92,51,5.5
18,Sao Raimundo Das Mangabeiras,BR,2021-04-09 20:41:19,-7.0219,-45.4811,80.38,69,100,0.74
19,Hithadhoo,MV,2021-04-09 20:41:19,-0.6,73.0833,82.65,67,0,10.85
20,Bengkulu,ID,2021-04-09 20:37:03,-3.8004,102.2655,75.87,90,98,5.64
21,Iqaluit,CA,2021-04-09 20:40:57,63.7506,-68.5145,15.8,73,20,17.27
22,Rikitea,PF,2021-04-09 20:39:53,-23.1203,-134.9692,77.77,71,59,8.77
23,Bluff,NZ,2021-04-09 20:41:20,-46.6,168.3333,46.99,91,100,10.16
24,Namibe,AO,2021-04-09 20:41:20,-15.1961,12.1522,78.4,81,87,1.99
25,Albany,US,2021-04-09 20:41:20,42.6001,-73.9662,69.8,35,75,13.8
26,Hermanus,ZA,2021-04-09 20:40:26,-34.4187,19.2345,66.0,87,83,7.27
27,Mount Clemens,US,2021-04-09 20:41:20,42.5973,-82.878,72.0,52,75,18.41
28,Arraial Do Cabo,BR,2021-04-09 20:41:21,-22.9661,-42.0278,80.6,54,0,14.97
29,Manica,FR,2021-04-09 20:41:21,49.0,-1.1667,46.4,81,0,4.61
30,Girvan,GB,2021-04-09 20:41:21,55.2426,-4.8555,37.4,65,20,9.22
31,Kodiak,US,2021-04-09 20:41:21,57.79,-152.4072,30.2,29,1,25.32
32,Dingle,PH,2021-04-09 20:41:22,10.9995,122.6711,74.75,86,85,5.88
33,Dikson,RU,2021-04-09 20:41:22,73.5069,80.5464,20.28,89,100,27.02
34,Tiksi,RU,2021-04-09 20:38:19,71.6872,128.8694,-17.09,100,100,6.29
35,Bethel,US,2021-04-09 20:40:34,41.3712,-73.414,63.0,45,1,5.75
36,Marawi,PH,2021-04-09 20:41:22,7.9986,124.2928,77.0,86,99,4.0
37,Port Alfred,ZA,2021-04-09 20:38:01,-33.5906,26.891,63.19,85,56,2.64
38,Jamestown,US,2021-04-09 20:40:18,42.097,-79.2353,64.0,82,90,9.22
39,Atuona,PF,2021-04-09 20:38:13,-9.8,-139.0333,81.05,71,39,16.8
40,Bredasdorp,ZA,2021-04-09 20:41:22,-34.5322,20.0403,64.4,88,86,2.3
41,Pucara,PE,2021-04-09 20:41:23,-15.9803,-71.4606,62.6,45,75,10.36
42,Santa Lucia,ES,2021-04-09 20:41:23,27.9117,-15.5407,68.0,77,20,13.8
43,Ust-Kuyga,RU,2021-04-09 20:41:23,70.0167,135.6,-20.31,98,99,7.27
44,Vanimo,PG,2021-04-09 20:41:23,-2.6741,141.3028,78.31,88,100,7.11
45,Thompson,CA,2021-04-09 20:41:24,55.7435,-97.8558,46.4,46,75,6.91
46,Nikolskoye,RU,2021-04-09 20:41:24,59.7035,30.7861,39.99,75,75,20.13
47,Cape Town,ZA,2021-04-09 20:40:55,-33.9258,18.4232,66.99,88,20,13.8
48,Avarua,CK,2021-04-09 20:41:24,-21.2078,-159.775,82.4,83,75,6.91
49,Ponta Do Sol,PT,2021-04-09 20:41:25,32.6667,-17.1,62.01,72,98,3.0
50,Carnarvon,AU,2021-04-09 20:41:25,-24.8667,113.6333,77.0,78,40,8.05
51,Coihaique,CL,2021-04-09 20:41:25,-45.5752,-72.0662,55.4,58,40,8.05
52,Teahupoo,PF,2021-04-09 20:41:25,-17.8333,-149.2667,86.0,66,40,16.11
53,El Alto,PE,2021-04-09 20:41:26,-4.2714,-81.2147,86.0,54,0,14.97
54,Port Keats,AU,2021-04-09 20:41:26,-14.25,129.55,80.1,80,100,3.62
55,Olinda,BR,2021-04-09 20:41:26,-8.0089,-34.8553,78.8,73,40,11.5
56,Ushuaia,AR,2021-04-09 20:37:32,-54.8,-68.3,48.2,57,40,20.71
57,Alyangula,AU,2021-04-09 20:41:26,-13.8483,136.4192,73.4,100,90,5.82
58,Aksu,CN,2021-04-09 20:41:27,41.1231,80.2644,51.91,49,33,3.65
59,Sao Joao Da Barra,BR,2021-04-09 20:41:27,-21.6403,-41.0511,80.6,54,0,9.22
60,Shanghai,CN,2021-04-09 20:41:27,31.2222,121.4581,53.01,66,0,6.71
61,Hami,CN,2021-04-09 20:41:27,42.8,93.45,54.7,28,26,4.12
62,Berlevag,NO,2021-04-09 20:41:28,70.8578,29.0864,26.6,59,0,24.16
63,New Norfolk,AU,2021-04-09 20:41:28,-42.7826,147.0587,50.0,70,100,1.01
64,Tazovskiy,RU,2021-04-09 20:41:28,67.4667,78.7,30.99,86,100,20.42
65,Taoudenni,ML,2021-04-09 20:41:28,22.6783,-3.9836,89.02,12,36,9.64
66,Hobart,AU,2021-04-09 20:38:07,-42.8794,147.3294,51.8,62,100,10.36
67,Skerries,IE,2021-04-09 20:38:48,53.5828,-6.1083,39.99,87,40,5.75
68,Port Elizabeth,ZA,2021-04-09 20:41:29,-33.918,25.5701,60.8,94,75,3.44
69,Kruisfontein,ZA,2021-04-09 20:41:29,-34.0033,24.7314,57.0,92,88,1.01
70,Saint George,US,2021-04-09 20:38:37,37.1041,-113.5841,77.0,13,1,6.91
71,Castro,BR,2021-04-09 20:41:29,-24.7911,-50.0119,68.92,68,45,1.43
72,San Policarpo,PH,2021-04-09 20:41:30,12.1791,125.5072,79.34,76,100,8.81
73,Neyshabur,IR,2021-04-09 20:41:25,36.2133,58.7958,63.97,28,41,5.95
74,Beringovskiy,RU,2021-04-09 20:41:30,63.05,179.3167,5.74,92,100,14.72
75,Kapaa,US,2021-04-09 20:39:34,22.0752,-159.319,75.0,73,90,6.91
76,Coquimbo,CL,2021-04-09 20:41:25,-29.9533,-71.3436,64.4,72,0,14.97
77,Kununurra,AU,2021-04-09 20:41:30,-15.7667,128.7333,69.8,100,100,3.44
78,Sidhpura,IN,2021-04-09 20:41:30,27.6333,78.8833,76.01,9,24,8.28
79,Cerro Largo,BR,2021-04-09 20:41:31,-28.1486,-54.7381,84.74,50,12,3.58
80,Tahoua,NE,2021-04-09 20:41:31,14.8888,5.2692,93.2,20,0,7.92
81,Mehamn,NO,2021-04-09 20:41:31,71.0357,27.8492,24.8,68,0,20.71
82,Luderitz,NA,2021-04-09 20:41:31,-26.6481,15.1594,74.46,51,0,8.7
83,Fortuna,US,2021-04-09 20:39:57,40.5982,-124.1573,51.01,93,90,9.22
84,Qaanaaq,GL,2021-04-09 20:41:32,77.484,-69.3632,12.34,65,0,6.93
85,Bilibino,RU,2021-04-09 20:41:32,68.0546,166.4372,-7.6,81,9,3.49
86,Kalmunai,LK,2021-04-09 20:41:32,7.4167,81.8167,78.91,79,29,5.23
87,Praya,CV,2021-04-09 20:41:32,14.9215,-23.5087,71.6,78,20,20.71
88,Tasiilaq,GL,2021-04-09 20:38:15,65.6145,-37.6368,23.0,80,75,5.75
89,Carbonia,IT,2021-04-09 20:41:33,39.1672,8.5222,59.0,77,40,17.27
90,Tadine,NC,2021-04-09 20:41:33,-21.55,167.8833,78.37,85,93,15.77
91,Notre-Dame-Du-Lac,CA,2021-04-09 20:41:33,47.6136,-68.7964,64.4,39,100,8.05
92,Yulara,AU,2021-04-09 20:41:33,-25.2406,130.9889,73.4,46,71,10.36
93,Los Llanos De Aridane,ES,2021-04-09 20:41:34,28.6585,-17.9182,68.0,73,0,3.44
94,Upernavik,GL,2021-04-09 20:41:34,72.7868,-56.1549,18.25,93,100,11.45
95,Kemijarvi,FI,2021-04-09 20:41:34,66.7131,27.4306,32.31,97,100,9.24
96,Norman Wells,CA,2021-04-09 20:41:34,65.282,-126.8329,-4.0,65,90,21.85
97,Moose Factory,CA,2021-04-09 20:41:35,51.2585,-80.6094,57.2,62,1,14.97
98,Rorvik,NO,2021-04-09 20:41:35,64.8621,11.2373,32.0,86,40,3.44
99,Najran,SA,2021-04-09 20:41:35,17.4924,44.1277,77.0,18,0,1.92
100,Yenagoa,NG,2021-04-09 20:41:35,4.9247,6.2642,78.31,84,86,4.7
101,Havre-Saint-Pierre,CA,2021-04-09 20:41:36,50.2334,-63.5986,50.0,34,1,16.11
102,Torbay,CA,2021-04-09 20:41:36,47.6666,-52.7314,37.99,100,90,14.97
103,Nuuk,GL,2021-04-09 20:41:36,64.1835,-51.7216,37.4,81,90,31.07
104,Zapolyarnyy,RU,2021-04-09 20:41:36,69.4154,30.8136,23.0,63,0,4.61
105,Kaputa,ZM,2021-04-09 20:41:36,-8.4689,29.6619,69.3,88,100,2.44
106,Fairbanks,US,2021-04-09 20:41:11,64.8378,-147.7164,-0.99,54,20,5.75
107,Hailar,CN,2021-04-09 20:41:37,49.2,119.7,48.22,26,100,18.03
108,Klaksvik,FO,2021-04-09 20:41:37,62.2266,-6.589,28.4,93,75,28.77
109,Camacha,PT,2021-04-09 20:39:28,33.0833,-16.3333,64.4,82,20,11.5
110,Zhigansk,RU,2021-04-09 20:41:37,66.7697,123.3711,2.19,89,100,16.84
111,Yatou,CN,2021-04-09 20:41:38,37.15,122.3833,45.1,49,100,5.23
112,Punta Arenas,CL,2021-04-09 20:41:10,-53.15,-70.9167,51.8,58,40,11.5
113,Zhuhai,CN,2021-04-09 20:41:38,22.2769,113.5678,71.6,78,40,14.97
114,Beaverlodge,CA,2021-04-09 20:41:38,55.2166,-119.4361,46.4,36,90,10.36
115,Havoysund,NO,2021-04-09 20:41:38,70.9963,24.6622,28.4,74,20,13.8
116,Gravdal,NO,2021-04-09 20:41:39,68.1214,13.5031,30.2,59,0,8.05
117,Sitka,US,2021-04-09 20:41:39,57.0531,-135.33,35.6,80,75,3.44
118,Samarai,PG,2021-04-09 20:41:39,-10.6167,150.6667,79.11,85,100,8.79
119,Grindavik,IS,2021-04-09 20:41:39,63.8424,-22.4338,30.2,80,40,4.61
120,Hirara,JP,2021-04-09 20:37:14,24.8,125.2833,71.76,74,100,16.4
121,Wanning,CN,2021-04-09 20:37:08,18.8003,110.3967,73.74,91,58,9.37
122,Lewiston,US,2021-04-09 20:41:40,44.1003,-70.2148,64.4,48,1,12.66
123,Zhezkazgan,KZ,2021-04-09 20:41:40,47.8043,67.7144,44.85,80,8,10.71
124,Pangnirtung,CA,2021-04-09 20:40:12,66.1451,-65.7125,17.6,93,90,9.22
125,Provideniya,RU,2021-04-09 20:41:40,64.3833,-173.3,0.55,88,100,12.1
126,Lavrentiya,RU,2021-04-09 20:41:40,65.5833,-171.0,-4.7,94,100,3.85
127,Nanortalik,GL,2021-04-09 20:41:41,60.1432,-45.2371,36.72,98,100,10.07
128,Semenivka,UA,2021-04-09 20:41:41,52.1783,32.5818,35.94,62,22,6.89
129,Palmares Do Sul,BR,2021-04-09 20:41:41,-30.2578,-50.5097,75.97,67,83,8.88
130,Luebo,CD,2021-04-09 20:41:41,-5.35,21.4167,70.77,97,100,2.71
131,Kampene,CD,2021-04-09 20:41:42,-3.6,26.6667,69.06,96,99,0.56
132,Ancud,CL,2021-04-09 20:37:49,-41.8697,-73.8203,59.0,58,20,4.61
133,Veraval,IN,2021-04-09 20:41:42,20.9,70.3667,79.05,67,0,11.21
134,Jijiga,ET,2021-04-09 20:41:42,9.35,42.8,66.9,31,3,6.44
135,Tuktoyaktuk,CA,2021-04-09 20:41:42,69.4541,-133.0374,-16.6,76,90,16.11
136,Araquari,BR,2021-04-09 20:41:43,-26.3703,-48.7211,78.8,78,20,13.8
137,Acapulco,MX,2021-04-09 20:41:06,16.8634,-99.8901,86.0,66,1,6.91
138,Dumas,US,2021-04-09 20:36:58,35.8656,-101.9732,64.0,25,1,28.77
139,Iskateley,RU,2021-04-09 20:41:43,67.6803,53.1512,32.2,78,78,15.57
140,Jiexiu,CN,2021-04-09 20:41:43,37.0244,111.9125,49.05,63,71,3.74
141,Knysna,ZA,2021-04-09 20:41:43,-34.0363,23.0471,59.0,88,0,3.44
142,Padang,ID,2021-04-09 20:41:44,-0.9492,100.3543,77.0,94,90,3.96
143,Namatanai,PG,2021-04-09 20:41:44,-3.6667,152.4333,80.56,81,99,4.9
144,Saint-Philippe,RE,2021-04-09 20:41:44,-21.3585,55.7679,77.0,69,40,3.44
145,Naze,JP,2021-04-09 20:41:44,28.3667,129.4833,63.52,70,65,13.47
146,Buraydah,SA,2021-04-09 20:41:45,26.326,43.975,86.0,26,40,6.91
147,Opunake,NZ,2021-04-09 20:41:45,-39.4556,173.8583,60.01,94,100,5.99
148,Albacete,ES,2021-04-09 20:41:45,38.8333,-2.0,50.0,81,0,5.75
149,Guerrero Negro,MX,2021-04-09 20:37:30,27.9769,-114.0611,68.94,55,95,20.78
150,Cayenne,GF,2021-04-09 20:41:45,4.9333,-52.3333,86.0,74,40,6.91
151,Naron,ES,2021-04-09 20:40:18,43.5167,-8.1528,57.99,100,75,1.14
152,Chapais,CA,2021-04-09 20:41:46,49.7834,-74.8492,62.6,48,1,12.66
153,Urumqi,CN,2021-04-09 20:41:46,43.801,87.6005,57.2,38,0,6.71
154,Guangyuan,CN,2021-04-09 20:39:09,32.442,105.823,57.0,98,100,1.1
155,Lompoc,US,2021-04-09 20:41:46,34.6391,-120.4579,64.0,55,4,16.11
156,Chokurdakh,RU,2021-04-09 20:41:46,70.6333,147.9167,-6.9,92,100,12.62
157,Choix,MX,2021-04-09 20:41:47,26.7092,-108.3219,96.37,12,2,10.36
158,Nome,US,2021-04-09 20:41:47,64.5011,-165.4064,-2.0,55,1,6.91
159,Faanui,PF,2021-04-09 20:40:15,-16.4833,-151.75,81.82,70,100,8.52
160,Kahului,US,2021-04-09 20:41:47,20.8947,-156.47,78.8,57,20,24.16
161,Airai,TL,2021-04-09 20:41:47,-8.9266,125.4092,57.29,77,93,1.5
162,Qaqortoq,GL,2021-04-09 20:41:48,60.7167,-46.0333,42.8,52,75,5.75
163,Hasaki,JP,2021-04-09 20:39:05,35.7333,140.8333,44.6,61,75,8.05
164,Clyde River,CA,2021-04-09 20:41:48,70.4692,-68.5914,14.0,73,20,12.66
165,Ilhabela,BR,2021-04-09 20:41:48,-23.7781,-45.3581,74.59,80,14,7.49
166,Tateyama,JP,2021-04-09 20:41:48,34.9833,139.8667,46.99,36,100,13.78
167,Vrangel,RU,2021-04-09 20:41:49,42.7297,133.0839,35.2,61,1,5.66
168,Marsa Matruh,EG,2021-04-09 20:37:11,31.3525,27.2453,57.2,47,75,18.41
169,Grand-Santi,GF,2021-04-09 20:41:49,4.25,-54.3833,75.36,90,100,1.5
170,Meulaboh,ID,2021-04-09 20:41:49,4.1363,96.1285,78.57,86,100,4.34
171,Nyurba,RU,2021-04-09 20:41:49,63.2842,118.3319,7.0,91,100,8.59
172,Antofagasta,CL,2021-04-09 20:41:50,-23.65,-70.4,70.0,68,40,14.97
173,Noumea,NC,2021-04-09 20:41:50,-22.2763,166.4572,79.0,88,90,1.14
174,Saldanha,ZA,2021-04-09 20:41:50,-33.0117,17.9442,62.6,82,83,6.91
175,Dicabisagan,PH,2021-04-09 20:41:50,17.0818,122.4157,73.72,85,74,6.76
176,Tabou,CI,2021-04-09 20:41:51,4.423,-7.3528,80.08,85,16,5.5
177,Goma,CD,2021-04-09 20:41:51,-1.6792,29.2228,63.66,88,100,2.26
178,Sao Sebastiao,BR,2021-04-09 20:41:51,-23.76,-45.4097,73.8,83,21,6.58
179,Faya,SA,2021-04-09 20:41:51,18.3851,42.4509,68.0,55,0,1.88
180,Sao Filipe,CV,2021-04-09 20:38:55,14.8961,-24.4956,76.84,57,0,11.16
181,Adiake,CI,2021-04-09 20:41:52,5.2863,-3.304,75.2,94,40,2.3
182,Bubaque,GW,2021-04-09 20:41:52,11.2833,-15.8333,76.95,75,7,17.69
183,Freeport,US,2021-04-09 20:40:50,40.6576,-73.5832,53.01,71,1,8.05
184,Sept-Iles,CA,2021-04-09 20:41:52,50.2001,-66.3821,50.0,53,75,9.22
185,Ostrovnoy,RU,2021-04-09 20:41:52,68.0531,39.5131,27.7,83,23,21.5
186,Pidhorodne,UA,2021-04-09 20:41:53,48.5753,35.1068,41.0,52,0,8.95
187,Georgetown,MY,2021-04-09 20:37:00,5.4112,100.3354,80.6,89,20,3.44
188,Upata,VE,2021-04-09 20:41:53,8.0086,-62.3989,82.56,61,99,2.86
