City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Soyo,AO,2021-04-09 20:41:53,-6.1349,12.3689,80.69,83,100,4.03
190,Butaritari,KI,2021-04-09 20:41:53,3.0707,172.7902,82.2,78,100,16.98
191,Mar Del Plata,AR,2021-04-09 20:37:11,-38.0023,-57.5575,66.2,77,20,8.05
192,Hervey Bay,AU,2021-04-09 20:40:45,-25.2986,152.8535,68.0,91,1,4.0
193,Larsnes,NO,2021-04-09 20:41:54,62.2028,5.5773,36.0,82,100,11.01
194,Micheweni,TZ,2021-04-09 20:41:54,-4.9667,39.8333,80.06,82,26,10.96
195,Te Anau,NZ,2021-04-09 20:40:43,-45.4167,167.7167,49.48,93,100,1.57
196,Constitucion,CL,2021-04-09 20:41:54,-35.3333,-72.4167,60.03,68,100,15.84
197,Burnie,AU,2021-04-09 20:41:54,-41.0667,145.9167,50.0,98,78,7.0
198,Dungarvan,IE,2021-04-09 20:41:55,52.0881,-7.6253,42.01,79,100,3.0
199,Oum Hadjer,TD,2021-04-09 20:41:55,13.2954,19.6966,88.32,8,3,10.76
200,Yabrud,SY,2021-04-09 20:41:55,33.9674,36.6574,53.6,54,0,19.57
201,Kaitangata,NZ,2021-04-09 20:41:55,-46.2817,169.8464,51.26,85,82,1.19
202,Budogoshch,RU,2021-04-09 20:41:56,59.2816,32.4707,40.24,67,100,17.07
203,Mwinilunga,ZM,2021-04-09 20:41:56,-11.7358,24.4293,62.38,73,89,4.47
204,Longyearbyen,SJ,2021-04-09 20:39:05,78.2186,15.6401,32.0,69,75,12.66
205,Embu,BR,2021-04-09 20:38:39,-23.6489,-46.8522,75.2,57,0,11.5
206,Chuy,UY,2021-04-09 20:41:56,-33.6971,-53.4616,69.58,88,100,2.26
207,Okha,RU,2021-04-09 20:41:46,53.5739,142.9478,17.28,93,70,5.64
208,Richards Bay,ZA,2021-04-09 20:41:56,-28.783,32.0377,68.0,90,1,3.15
209,Pevek,RU,2021-04-09 20:41:57,69.7008,170.3133,-16.31,92,41,1.63
210,Abu Dhabi,AE,2021-04-09 20:37:13,24.4667,54.3667,75.2,94,0,4.61
211,Ainazi,LV,2021-04-09 20:41:57,57.8636,24.3578,37.69,93,100,23.33
212,San Patricio,US,2021-04-09 20:41:57,28.017,-97.5169,90.0,66,75,17.27
213,Botou,CN,2021-04-09 20:41:57,38.0667,116.5667,56.25,52,100,5.68
214,Moree,AU,2021-04-09 20:41:58,-29.4667,149.85,55.4,88,58,4.61
215,Sao Miguel Do Araguaia,BR,2021-04-09 20:39:13,-13.275,-50.1628,74.01,84,100,3.51
216,Cherskiy,RU,2021-04-09 20:41:58,68.75,161.3,-0.6,74,100,0.51
217,Roald,NO,2021-04-09 20:41:58,62.5833,6.1333,34.0,93,90,16.11
218,Saskylakh,RU,2021-04-09 20:37:52,71.9167,114.0833,-24.65,100,100,3.09
219,Gornopravdinsk,RU,2021-04-09 20:41:58,60.05,69.9,30.88,98,93,4.14
220,Hualmay,PE,2021-04-09 20:41:59,-11.0964,-77.6139,72.37,78,89,7.07
221,Porto Novo,BJ,2021-04-09 20:41:59,6.4965,2.6036,84.2,74,20,8.05
222,Iquique,CL,2021-04-09 20:39:18,-20.2208,-70.1431,69.8,56,0,13.8
223,Praia Da Vitoria,PT,2021-04-09 20:41:59,38.7333,-27.0667,59.0,94,75,7.4
224,Santa Cruz,BO,2021-04-09 20:41:59,-17.8,-63.1667,86.0,66,75,13.8
225,Mahebourg,MU,2021-04-09 20:42:00,-20.4081,57.7,73.4,94,75,3.44
226,Santa Elena,EC,2021-04-09 20:42:00,-2.2333,-80.85,84.2,70,0,11.5
227,Linjiang,CN,2021-04-09 20:42:00,41.8069,126.9078,34.03,50,64,1.79
228,Dunedin,NZ,2021-04-09 20:42:00,-45.8742,170.5036,53.01,92,91,2.01
229,Pisco,PE,2021-04-09 20:42:01,-13.7,-76.2167,73.99,64,75,19.57
230,College,US,2021-04-09 20:38:49,64.8569,-147.8028,-0.99,46,75,3.44
231,Canto Do Buriti,BR,2021-04-09 20:42:01,-8.11,-42.9444,86.41,40,99,5.12
232,Anloga,GH,2021-04-09 20:42:01,5.7947,0.8973,82.4,78,20,4.61
233,Asaba,NG,2021-04-09 20:42:01,6.2006,6.7338,83.01,68,99,6.8
234,Okhotsk,RU,2021-04-09 20:42:02,59.3833,143.3,10.56,81,78,5.3
235,Isangel,VU,2021-04-09 20:40:47,-19.55,169.2667,79.48,79,86,2.28
236,Razole,IN,2021-04-09 20:42:02,16.4833,81.8333,76.73,79,98,3.42
237,Ndele,CF,2021-04-09 20:42:02,8.4109,20.6473,85.53,36,95,2.95
238,Mount Gambier,AU,2021-04-09 20:42:02,-37.8333,140.7667,53.6,94,75,8.05
239,Skibbereen,IE,2021-04-09 20:42:03,51.55,-9.2667,39.2,93,75,9.22
240,Port Hardy,CA,2021-04-09 20:42:03,50.6996,-127.4199,42.8,87,75,11.5
241,Aykhal,RU,2021-04-09 20:42:03,66.0,111.5,-13.02,99,98,12.95
242,Nemuro,JP,2021-04-09 20:38:50,43.3236,145.575,31.32,67,39,12.86
243,Oistins,BB,2021-04-09 20:42:03,13.0667,-59.5333,84.2,58,20,16.11
244,Mangrol,IN,2021-04-09 20:39:12,21.1167,70.1167,79.02,67,0,9.86
245,Makakilo City,US,2021-04-09 20:42:04,21.3469,-158.0858,78.8,47,20,9.22
246,Bauchi,NG,2021-04-09 20:42:04,10.5,10.0,83.57,23,84,5.03
247,Ranong,TH,2021-04-09 20:42:04,9.9658,98.6348,77.2,86,6,1.95
248,Ucluelet,CA,2021-04-09 20:42:04,48.9329,-125.5528,46.0,93,90,6.91
249,Lokosovo,RU,2021-04-09 20:42:05,61.1333,74.8167,29.21,94,7,5.37
250,Peniche,PT,2021-04-09 20:42:05,39.3558,-9.3811,60.01,88,99,1.99
251,Roros,NO,2021-04-09 20:42:05,62.5747,11.3842,17.6,79,20,2.3
252,Grand Gaube,MU,2021-04-09 20:42:05,-20.0064,57.6608,77.0,82,100,5.01
253,Poum,NC,2021-04-09 20:42:06,-20.2333,164.0167,78.42,87,100,17.6
254,Luba,GQ,2021-04-09 20:42:06,3.4568,8.5547,78.8,83,20,3.44
255,Buzoesti,RO,2021-04-09 20:42:06,44.5833,24.9167,38.93,54,1,4.92
256,Dyurtyuli,RU,2021-04-09 20:42:06,55.4911,54.8688,36.19,99,100,4.18
257,Mindelo,CV,2021-04-09 20:42:07,16.8901,-24.9804,71.6,73,20,28.77
258,Komsomolskiy,UZ,2021-04-09 20:42:07,40.4272,71.7189,55.4,38,4,6.91
259,Constantine,DZ,2021-04-09 20:40:41,36.365,6.6147,66.2,39,0,13.8
260,Ahipara,NZ,2021-04-09 20:42:07,-35.1667,173.1667,66.45,94,100,19.15
261,Waipawa,NZ,2021-04-09 20:39:48,-41.4122,175.5153,63.0,77,75,14.97
262,Vallenar,CL,2021-04-09 20:39:00,-28.5708,-70.7581,78.13,31,4,8.25
263,Caravelas,BR,2021-04-09 20:41:37,-17.7125,-39.2481,75.52,78,45,11.36
264,Olonets,RU,2021-04-09 20:42:08,60.9847,32.9698,36.77,90,100,18.52
265,Lisakovsk,KZ,2021-04-09 20:42:08,52.5369,62.4936,33.73,98,100,5.59
266,Hambantota,LK,2021-04-09 20:42:08,6.1241,81.1185,78.49,80,2,5.26
267,Ilulissat,GL,2021-04-09 20:42:08,69.2167,-51.1,32.0,93,75,6.91
268,Orangeburg,US,2021-04-09 20:41:58,33.4918,-80.8557,77.0,61,40,10.36
269,Lorengau,PG,2021-04-09 20:42:08,-2.0226,147.2712,80.15,83,100,12.95
270,Sirjan,IR,2021-04-09 20:39:43,29.452,55.6814,62.42,15,35,6.62
271,Santa Maria Del Oro,MX,2021-04-09 20:42:09,25.9333,-105.3667,90.45,4,1,12.73
272,Ketchikan,US,2021-04-09 20:42:09,55.3422,-131.6461,33.8,100,90,8.05
273,Greeneville,US,2021-04-09 20:41:22,36.1632,-82.831,79.0,27,1,5.75
274,San Rafael,AR,2021-04-09 20:42:09,-34.6177,-68.3301,57.02,42,100,7.18
275,Svetlyy,RU,2021-04-09 20:42:09,54.675,20.1347,48.2,49,0,11.18
276,Comodoro Rivadavia,AR,2021-04-09 20:42:10,-45.8667,-67.5,59.0,72,20,6.91
277,Srednekolymsk,RU,2021-04-09 20:42:10,67.45,153.6833,-0.71,95,100,5.28
278,Vaitape,PF,2021-04-09 20:42:10,-16.5167,-151.75,81.82,70,98,8.5
279,Belaya Gora,RU,2021-04-09 20:42:10,68.5333,146.4167,-1.8,96,98,8.43
280,Taltal,CL,2021-04-09 20:42:00,-25.4,-70.4833,67.26,75,100,5.7
281,Gereykhanovskoye,RU,2021-04-09 20:42:11,41.7011,48.2811,52.65,84,65,2.8
282,Hovd,MN,2021-04-09 20:42:11,48.0056,91.6419,31.55,79,14,1.68
283,Saint Anthony,US,2021-04-09 20:41:13,45.0205,-93.218,51.8,82,90,13.8
284,Adrar,MR,2021-04-09 20:40:58,20.5022,-10.0711,84.96,13,0,8.79
285,Marsh Harbour,BS,2021-04-09 20:42:11,26.5412,-77.0636,73.63,60,0,13.78
286,Bonthe,SL,2021-04-09 20:42:11,7.5264,-12.505,81.3,82,87,6.02
287,Haines Junction,CA,2021-04-09 20:39:58,60.7522,-137.5108,6.8,43,100,18.41
288,Sawakin,SD,2021-04-09 20:42:12,19.1059,37.3321,78.04,69,4,14.5
289,Yarim,YE,2021-04-09 20:38:06,14.298,44.3779,56.17,33,7,3.2
290,Celestun,MX,2021-04-09 20:42:12,20.8667,-90.4,85.51,63,0,9.73
291,San Andres,CO,2021-04-09 20:42:12,12.5847,-81.7006,82.4,78,75,11.5
292,Oranjemund,NA,2021-04-09 20:42:12,-28.55,16.4333,63.03,79,0,4.25
293,Harbin,CN,2021-04-09 20:42:13,45.75,126.65,35.6,55,20,6.71
294,Arona,ES,2021-04-09 20:42:13,28.0996,-16.681,69.01,77,40,6.91
295,Yokadouma,CM,2021-04-09 20:42:13,3.5167,15.05,66.88,97,100,0.92
296,Lagoa,PT,2021-04-09 20:42:13,39.05,-27.9833,58.84,82,100,12.5
297,Tiarei,PF,2021-04-09 20:42:14,-17.5333,-149.3333,86.0,66,40,16.11
298,Turukhansk,RU,2021-04-09 20:42:14,65.8167,87.9833,8.2,97,65,5.44
299,Carutapera,BR,2021-04-09 20:42:14,-1.195,-46.02,78.46,89,89,7.74
300,Gari,RU,2021-04-09 20:42:14,59.4307,62.3497,40.62,97,100,6.85
301,Agadir,MA,2021-04-09 20:38:32,30.4202,-9.5982,62.6,82,20,13.8
302,Chalmette,US,2021-04-09 20:42:15,29.9427,-89.9634,87.01,61,75,10.36
303,Barabash,RU,2021-04-09 20:42:15,43.2,131.4833,23.0,86,0,4.47
304,Wadi Maliz,TN,2021-04-09 20:42:15,36.4681,8.5495,60.8,59,20,4.36
305,Aguimes,ES,2021-04-09 20:42:15,27.9054,-15.4461,68.0,77,20,13.8
306,Nipawin,CA,2021-04-09 20:42:16,53.3668,-104.0009,44.6,33,1,10.36
307,Kamaishi,JP,2021-04-09 20:42:16,39.2667,141.8833,37.54,70,13,4.45
308,Vite,IN,2021-04-09 20:42:16,17.2833,74.55,79.84,51,99,2.53
309,Torata,PE,2021-04-09 20:42:16,-17.0769,-70.8433,63.03,50,99,3.65
310,Hokitika,NZ,2021-04-09 20:42:17,-42.7167,170.9667,59.2,88,100,10.83
311,Hamilton,US,2021-04-09 20:39:20,39.1834,-84.5333,80.6,33,40,14.97
312,Gatesville,US,2021-04-09 20:42:17,31.4352,-97.7439,91.4,33,1,12.66
313,Palembang,ID,2021-04-09 20:42:17,-2.9167,104.7458,74.52,94,89,3.2
314,Dobryanka,RU,2021-04-09 20:42:17,58.4619,56.4165,37.4,100,90,4.47
315,Esfarayen,IR,2021-04-09 20:42:18,37.0765,57.5101,57.2,35,0,6.91
316,Toamasina,MG,2021-04-09 20:42:18,-18.1667,49.3833,73.4,88,40,5.86
317,Druzhba,UA,2021-04-09 20:42:18,52.0428,33.9453,36.77,62,3,3.18
318,Neuquen,AR,2021-04-09 20:42:03,-38.9516,-68.0591,69.8,30,0,3.44
319,Erzin,TR,2021-04-09 20:42:18,36.9559,36.2,60.01,72,40,2.53
320,Ergani,TR,2021-04-09 20:42:19,38.2653,39.7621,53.6,66,0,5.75
321,Kavieng,PG,2021-04-09 20:42:19,-2.5744,150.7967,81.5,74,83,2.15
322,Kenora,CA,2021-04-09 20:42:19,49.8167,-94.4337,39.2,93,90,11.5
323,Wichita Falls,US,2021-04-09 20:42:19,33.9137,-98.4934,84.99,23,1,5.75
324,Segezha,RU,2021-04-09 20:42:19,63.7415,34.3222,34.09,96,100,22.97
325,Atocha,BO,2021-04-09 20:42:20,-20.9333,-66.2333,63.64,14,25,4.59
326,Ankang,CN,2021-04-09 20:39:09,32.68,109.0172,56.79,72,100,3.74
327,Souillac,MU,2021-04-09 20:39:48,-20.5167,57.5167,73.4,94,75,3.44
328,Vao,NC,2021-04-09 20:42:20,-22.6667,167.4833,77.77,88,60,21.7
329,Ishigaki,JP,2021-04-09 20:42:20,24.3448,124.1572,72.63,74,90,12.01
330,Shiyan,CN,2021-04-09 20:42:20,32.6475,110.7781,51.55,87,98,1.54
331,La Ronge,CA,2021-04-09 20:42:21,55.1001,-105.2842,37.4,51,13,6.91
332,Tamandare,BR,2021-04-09 20:42:21,-8.7597,-35.1047,79.02,78,100,9.48
333,Kirillov,RU,2021-04-09 20:42:21,59.863,38.3813,39.2,48,0,6.71
334,Donskoye,RU,2021-04-09 20:42:21,45.4552,41.9741,37.4,93,90,11.18
335,Nioro,GM,2021-04-09 20:42:22,13.35,-15.75,84.24,35,47,11.65
336,Ayan,RU,2021-04-09 20:42:22,56.45,138.1667,14.47,90,96,2.68
337,Kenai,US,2021-04-09 20:42:22,60.5544,-151.2583,19.4,45,1,18.41
338,Katsuura,JP,2021-04-09 20:39:28,35.1333,140.3,46.99,36,100,16.84
339,Puerto Palomas,MX,2021-04-09 20:42:22,31.7667,-107.6167,80.6,4,1,17.27
340,Bambous Virieux,MU,2021-04-09 20:42:12,-20.3428,57.7575,77.0,94,75,3.44
341,Alice Springs,AU,2021-04-09 20:42:23,-23.7,133.8833,59.0,63,13,3.44
342,Antsirabe,MG,2021-04-09 20:42:23,-19.85,47.0333,58.84,94,100,2.71
343,Ulaangom,MN,2021-04-09 20:42:23,49.9811,92.0667,32.09,95,100,13.58
344,Siderno,IT,2021-04-09 20:42:23,38.2779,16.302,51.01,61,4,4.61
345,Antalaha,MG,2021-04-09 20:42:24,-14.9003,50.2788,73.74,91,98,5.57
346,Lebu,CL,2021-04-09 20:42:24,-37.6167,-73.65,56.37,78,100,15.1
347,Sabha,LY,2021-04-09 20:42:24,27.0377,14.4283,69.89,33,0,20.76
348,Cruz,BR,2021-04-09 20:42:24,-2.9178,-40.1717,80.92,76,81,15.26
349,Jalu,LY,2021-04-09 20:42:25,29.0331,21.5482,63.01,36,0,20.11
350,Senador Jose Porfirio,BR,2021-04-09 20:42:25,-2.5908,-51.9542,78.69,87,89,2.75
351,Mahon,ES,2021-04-09 20:42:25,39.8885,4.2658,55.4,88,40,8.05
352,Angren,UZ,2021-04-09 20:42:25,41.0167,70.1436,51.31,48,1,7.85
353,Pacific Grove,US,2021-04-09 20:38:55,36.6177,-121.9166,59.0,58,40,12.66
354,Dakar,SN,2021-04-09 20:42:26,14.6937,-17.4441,69.8,88,0,13.8
355,Tuatapere,NZ,2021-04-09 20:42:26,-46.1333,167.6833,46.99,91,100,3.0
356,Bilma,NE,2021-04-09 20:42:26,18.6853,12.9164,85.71,5,27,8.14
357,Mayskiy,RU,2021-04-09 20:42:26,47.6931,40.1025,44.6,65,20,6.71
358,Pakhtakoron,TJ,2021-04-09 20:42:27,40.1571,68.7466,57.45,42,0,3.13
359,Beidao,CN,2021-04-09 20:42:27,34.5686,105.8933,49.53,88,100,2.77
360,Matara,LK,2021-04-09 20:41:07,5.9485,80.5353,75.96,87,12,2.55
361,Senanga,ZM,2021-04-09 20:42:27,-16.1167,23.2667,65.66,51,12,6.69
362,Derzhavinsk,KZ,2021-04-09 20:42:27,51.1,66.3167,35.6,92,91,10.29
363,Auki,SB,2021-04-09 20:42:28,-8.7676,160.7034,76.78,91,100,7.34
364,Fereydun Kenar,IR,2021-04-09 20:37:34,36.6864,52.5225,64.11,55,45,3.98
365,Akhtyrskiy,RU,2021-04-09 20:42:28,44.8546,38.3031,41.0,100,100,1.01
366,Iracoubo,GF,2021-04-09 20:42:28,5.4802,-53.2011,75.74,91,100,5.41
367,Abonnema,NG,2021-04-09 20:42:28,4.7084,6.7931,82.4,83,40,6.42
368,Banda Aceh,ID,2021-04-09 20:42:29,5.5577,95.3222,78.91,84,58,5.68
369,Riyadh,SA,2021-04-09 20:42:29,24.6877,46.7219,95.0,9,20,8.05
370,Viedma,AR,2021-04-09 20:42:29,-40.8135,-62.9967,66.72,47,80,12.53
371,Leh,IN,2021-04-09 20:42:26,34.1667,77.5833,27.05,43,73,4.59
372,Santiago Del Estero,AR,2021-04-09 20:41:25,-27.7951,-64.2615,86.25,55,100,2.28
373,Nisia Floresta,BR,2021-04-09 20:42:29,-6.0911,-35.2086,84.2,74,40,14.97
374,Arman,RU,2021-04-09 20:42:30,59.7,150.1667,10.58,75,2,7.4
375,Virginia Beach,US,2021-04-09 20:37:54,36.8529,-75.978,68.0,68,75,17.27
376,Salinopolis,BR,2021-04-09 20:42:30,-0.6136,-47.3561,79.72,85,96,11.72
377,Miles City,US,2021-04-09 20:42:30,46.4083,-105.8406,50.0,29,1,9.22
